    1  java -version
    2  rpm -ivh jdk-8u5-linux-x64.rpm 
    3  sudo apt-get install rpm
    4  exit
    5  tar -zxvf vmd-1.9.1.bin.LINUXAMD64.opengl.tar.gz 
    6  cd vmd-1.9.1/
    7  su
    8  ./configure LINUXAMD64
    9  cd ./src/
   10  make install
   11  sudo make install
   12  vmd
   13  sudo apt-get install default-jdk
   14  exit
   15  rpm -ivh open64-5.0-0.x86_64.rpm 
   16  sudo apt-get install build-essential 
   17  glibc
   18  openf90
   19  fortran
   20  sudo apt-get install gfortran
   21  exit
   22  java -version 
   23  gfort
   24  ff
   25  gfort
   26  gfortran
   27  gcc
   28  xmgrace
   29  sudo apt-get install xmgrace
   30  sudo apt-get install grace
   31  xmgrace 
   32  gnuplot
   33  tail
   34  exit
   35  cd ./Pulpit/
   36  evince \[Ubuntu-pomoc\]\ Przewodnik\ Ubuntu\ 12.04\ LTS\ Precise\ Pangolin.pdf 
   37  sudo add-apt-repository ppa:nilarimogard/webupd8
   38  sudo apt-get update
   39  sudo apt-get install ap-hotspot 
   40  sudo ap-hotspot configure
   41  sudo ap-hotspot start
   42  exit
   43  ls
   44  ls -a
   45  sudo gedi /etc/ssh/ssh_config 
   46  sudo gedit /etc/ssh/ssh_config 
   47  ssh piotr@Antec
   48  ssh -p 22  piotr@Antec
   49  ssh -p 22  piotr@192.168.1.103
   50  ssh -p 4321  piotr@192.168.1.103
   51  ls
   52  ssh -p 4321  piotr@192.168.1.103
   53  la
   54  cd /home/piotr/
   55  ssh-keygen -t rsa
   56  cd .ssh/
   57  ls -l
   58  ssh-copy-id -p 4321 piotr@192.168.1.103
   59  ssh-copy-id piotr@192.168.1.103 -p 4321
   60  ssh-copy-id piotr@192.168.1.103
   61  exit
   62  ssh piotr@192.168.1.103
   63  cd ./ssh
   64  ssh piotr@192.168.1.103
   65  scp piotr@192.168.1.103:/LENOVO/file2 ./Pulpit/
   66  scp piotr@192.168.1.103:LENOVO/file2 ./Pulpit/
   67  cd _build/
   68  cmake .. -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/usr
   69  make
   70  sudo make install  
   71  sudo ldconfig
   72  cmake --version
   73  mkdir build
   74  cmake .. -DGMX_BUILD_OWN_FFTW=ON -DREGRESSIONTEST_DOWNLOAD=ON
   75  exit
